10440 2647
3053 4132 3099
3504 3568 3702
3630 3356 3733
3903 3631 3286
3400 4045 3246
3520 3183 3827
3768 3938 3048
3549 3541 3711
3053 4132 3099
3588 3625 3647
3239 3318 3906
3955 3381 3409
3528 3496 3737
3194 3771 3693
3285 3281 3903
3771 3572 3520
3913 3512 3394
3347 4113 2978
3930 3669 3180
3197 3295 3911
3640 3878 3381
4042 3373 3230
3215 3906 3563
3780 3300 3656
3607 3993 3246
3853 3591 3424
3288 4081 3225
3104 3873 3601
3559 3893 3431
3343 3713 3696
3319 3804 3638
3728 3850 3306
3185 3578 3824
3101 4012 3446
4039 3211 3245
3942 3449 3436
3363 3445 3832
3598 3652 3615
3565 3663 3656
3602 3897 3356
3201 3681 3733
3538 3950 3320
3509 3973 3313
3584 3639 3633
3106 4074 3320
3917 3670 3282
4023 3294 3351
3964 3399 3369
3643 3265 3741
3331 3400 3836
3700 3453 3631
3149 4122 3095
3736 3528 3625
3224 3577 3795
3191 3634 3782
3865 3689 3305
3034 4015 3401
3752 3878 3191
3432 3780 3590
4046 3297 3242
3657 3570 3651
3981 3412 3360
3490 3750 3622
3649 3727 3506
3147 3527 3825
3008 3858 3640
3919 3324 3457
3205 3761 3660
4056 3323 3227
3710 3562 3573
3038 4104 3254
3730 3334 3637
3044 4103 3250
3654 3981 3083
3278 4117 3034
3479 3318 3811
3207 3674 3749
3384 3309 3874
3541 3783 3546
3685 3694 3516
4042 3462 3120
3497 3745 3599
3976 3368 3407
3967 3292 3428
4016 3341 3319
3686 3563 3611
3772 3907 3019
3044 4103 3250
3772 3907 3019
3734 3741 3423
3235 3244 3931
3716 3828 3383
3570 4025 3013
3479 3763 3588
3160 4121 3073
3304 4052 3259
3401 4087 3055
3313 3360 3883
3654 3234 3746
3535 3253 3805
3625 3188 3756
3606 3170 3768
3274 4006 3426
3252 3834 3634
3405 3316 3848
3299 3823 3630
4024 3419 3221
3342 3367 3843
3242 4009 3418
4026 3439 3151
3281 3655 3750
3535 3253 3805
3856 3604 3403
4029 3218 3380
3108 4125 3103
3561 3364 3781
3629 3147 3763
3502 3151 3845
3178 3471 3866
3429 3288 3844
3429 3177 3886
3858 3716 3240
3248 3560 3807
3741 3816 3337
3418 3217 3880
3153 3345 3898
3208 3900 3575
3644 3765 3511
3604 3714 3570
3575 3534 3698
3453 3874 3509
3982 3595 3029
3809 3681 3419
3494 3938 3343
3985 3551 3270
3946 3623 3210
3720 3837 3341
3702 3879 3248
3593 3903 3378
3889 3736 3028
3384 3276 3876
3181 3775 3680
3876 3326 3557
3842 3777 3177
3444 3700 3657
3653 3608 3632
3360 3209 3908
3807 3571 3515
3677 3765 3464
3888 3691 3184
3212 4089 3200
3350 3844 3606
3957 3391 3400
3409 3475 3810
3397 3980 3470
3561 4049 3057
3881 3696 3243
3716 3524 3626
3570 4025 3013
3674 3889 3315
3695 3847 3345
3576 3874 3433
3168 3825 3636
3300 3648 3742
3454 3934 3455
4036 3310 3285
3557 4015 3077
3658 3822 3405
3738 3805 3366
3309 3756 3691
3669 3793 3441
3430 3974 3354
3478 3890 3479
3600 3935 3288
3634 3593 3673
3593 3937 3264
3633 3657 3604
3538 3853 3489
3679 3522 3653
3492 3190 3850
3802 3849 3138
3326 3307 3881
3647 3659 3598
3216 4135 3064
3310 4035 3332
3824 3331 3587
3195 3862 3616
4039 3211 3245
3629 3327 3738
3960 3304 3417
3126 3997 3459
3620 3429 3731
3396 3989 3377
3337 4042 3266
3806 3726 3351
4028 3437 3216
3856 3792 3026
3301 3952 3539
3327 3417 3847
3620 3246 3759
3850 3503 3528
3767 3724 3439
3880 3379 3526
3706 3402 3656
3541 4015 3271
3361 3520 3777
3817 3848 3068
3851 3675 3333
3637 3489 3718
3212 4089 3200
3175 3712 3740
4052 3397 3110
3645 3827 3395
3814 3640 3466
3159 4082 3226
3218 3496 3835
3893 3635 3323
3863 3653 3376
3358 3660 3721
3210 3572 3800
3031 3692 3754
3264 3491 3837
3035 3869 3621
3475 3690 3668
3140 3812 3674
3416 3335 3846
3625 3698 3594
3874 3611 3369
3902 3513 3432
3591 3552 3690
3379 4082 3087
3480 3500 3734
3455 3507 3788
3177 4120 3072
3717 3714 3464
4037 3301 3282
3339 3554 3770
3968 3454 3315
3568 3516 3701
3113 4046 3382
3612 3992 3046
3382 3842 3529
3778 3782 3339
3939 3599 3241
3038 4104 3254
3554 3752 3528
3900 3634 3286
3798 3827 3167
3948 3540 3323
3143 3942 3547
4056 3323 3227
3842 3777 3177
3414 4072 3107
3870 3653 3362
3838 3523 3498
3904 3621 3298
3062 3590 3784
3563 3704 3631
3118 3741 3720
4001 3495 3185
3733 3464 3629
3066 3821 3660
4042 3373 3230
3198 4092 3216
3129 3968 3522
3743 3819 3332
3679 3929 3166
3834 3840 3023
3312 4090 3163
3553 4004 3213
3412 3302 3851
4033 3350 3235
3215 4140 2989
3529 3882 3474
3520 3536 3722
3335 4000 3365
3570 4019 3045
3553 3484 3765
3407 3642 3704
4030 3375 3255
3529 3467 3769
4016 3446 3171
3332 3733 3661
3340 3230 3892
3323 4012 3347
3469 3564 3752
3811 3871 3071
3320 3240 3895
3406 3997 3277
3311 3283 3900
3888 3753 3052
3372 3280 3888
3278 4117 3034
3246 3903 3569
3981 3412 3360
3849 3803 2999
3195 3625 3775
3312 4090 3163
3577 3612 3664
3406 4080 3058
3313 3657 3727
3587 3278 3779
3584 3958 3284
3287 3613 3778
3160 3490 3855
3316 3451 3858
3360 3209 3908
3514 4064 3044
3566 3271 3792
3831 3810 3182
3229 3739 3725
3871 3779 3155
3578 4023 2932
3587 3215 3802
3580 4021 3043
3357 3798 3622
3407 3286 3869
3008 3858 3640
3721 3352 3643
3311 3283 3900
3170 3238 3936
4030 3375 3255
3573 4027 3006
3139 4056 3371
3269 3696 3708
4020 3434 3260
3556 4005 3159
3927 3646 3257
3266 3256 3929
3690 3859 3275
3693 3836 3373
3306 3901 3530
3695 3672 3549
3445 3483 3800
3824 3596 3456
3469 3180 3857
3497 3173 3834
3129 3968 3522
3468 4061 3140
3486 3487 3762
3061 3919 3572
3626 3492 3717
3689 3261 3732
3915 3456 3471
3976 3389 3389
3340 3230 3892
3238 4107 3179
3685 3405 3671
3258 4110 3137
3690 3602 3598
3364 3774 3651
3485 3195 3853
3606 3170 3768
3579 3459 3751
3410 4063 3216
3961 3408 3390
3497 3173 3834
3503 4058 3125
3216 4135 3064
3827 3840 3031
3683 3981 3061
3438 3551 3766
3596 3922 3357
3810 3535 3541
3911 3703 3136
3754 3608 3564
3253 4086 3192
3534 3577 3697
3472 4050 3169
3659 3549 3687
3403 3837 3528
3286 3995 3368
3394 3464 3826
3500 3460 3797
3662 3562 3639
3334 3525 3823
3947 3551 3340
3723 3690 3465
3157 4053 3356
3116 4003 3450
3332 4009 3325
4013 3298 3330
3299 3894 3542
3256 3166 3934
3297 3561 3772
3440 3465 3819
3760 3925 3101
3566 3271 3792
3885 3687 3233
3293 3970 3494
3766 3511 3608
3465 3167 3863
3622 3833 3448
3226 3570 3816
3407 4086 3027
4012 3315 3325
3985 3256 3428
3829 3799 3228
3805 3717 3354
3691 3929 3133
3099 3908 3603
3838 3523 3498
3477 4075 3075
3927 3646 3257
3773 3589 3512
3437 3620 3718
3303 3545 3785
3335 4000 3365
3417 3815 3539
3631 3800 3495
3369 3856 3538
3647 3811 3473
3784 3666 3434
3681 3953 3158
3627 3757 3521
3915 3456 3471
3515 3548 3714
3482 3786 3582
3914 3680 3155
3384 3276 3876
3632 3610 3616
3412 3258 3860
3556 3333 3790
3317 3223 3910
3122 3962 3534
3365 3743 3629
3247 3806 3637
3734 3664 3502
3857 3641 3380
3369 3856 3538
3572 3650 3635
3487 3909 3473
3230 3984 3460
3785 3654 3457
3775 3827 3271
3664 3986 2961
3420 3814 3565
3698 3915 3249
3883 3586 3439
3229 3739 3725
3787 3891 3072
3320 3884 3526
3987 3514 3231
3373 4075 3093
3581 3812 3483
3249 3702 3723
3236 3730 3717
3252 3892 3555
3138 3514 3836
3116 4003 3450
3952 3409 3438
3181 3775 3680
3814 3640 3466
4046 3297 3242
3423 3956 3406
3297 3561 3772
3329 3334 3878
3221 3795 3650
3350 3844 3606
3551 3610 3671
3192 4018 3377
4015 3473 3249
3862 3665 3370
3529 3467 3769
3928 3509 3380
3273 3410 3871
4021 3474 3140
4005 3307 3361
3977 3558 3194
3756 3730 3406
3428 3557 3769
3263 4139 2996
3627 3990 3112
3263 4139 2996
3168 4071 3294
3716 3541 3578
3432 3771 3596
3263 3852 3610
3587 3215 3802
3529 3876 3508
3685 3605 3585
3529 3521 3727
3834 3525 3512
3532 3601 3675
3495 3290 3828
3668 3594 3600
3268 3269 3913
3625 3698 3594
3741 3441 3628
2930 3990 3491
3066 3982 3488
4026 3226 3296
3620 3429 3731
3541 3994 3297
3553 3820 3519
3469 3180 3857
3654 3234 3746
3390 3224 3903
3335 4111 3107
3860 3790 3060
3834 3840 3023
3762 3595 3531
3334 4097 3122
3783 3896 3114
3626 3689 3590
3269 4098 3147
3499 3760 3579
3612 3992 3046
3390 3730 3666
3171 3728 3729
4027 3405 3291
3885 3687 3233
3951 3495 3391
3495 3303 3817
3904 3621 3298
3581 3812 3483
3373 4075 3093
3364 3327 3864
3452 3636 3716
3515 3548 3714
3854 3706 3283
3235 3244 3931
3386 3396 3842
3317 3223 3910
3153 3345 3898
3663 3359 3720
3307 4099 3145
3768 3938 3048
4016 3341 3319
3760 3925 3101
3455 3507 3788
3279 3176 3927
3703 3742 3444
3952 3409 3438
3171 3728 3729
3771 3852 3168
3577 3612 3664
3249 3702 3723
3395 3207 3887
3755 3790 3329
3107 3979 3480
3444 4079 3065
3395 3207 3887
3572 3650 3635
3488 3943 3388
3976 3389 3389
3139 4056 3371
3580 4021 3043
3967 3558 3293
3586 3863 3404
3178 3471 3866
3420 3575 3741
3543 3797 3529
3671 3854 3375
3293 3217 3912
3430 3281 3847
3939 3599 3241
3957 3391 3400
3403 3351 3844
3024 3939 3552
3305 4048 3362
3468 4061 3140
3372 3280 3888
3514 3924 3408
3500 3729 3597
3668 3932 3266
3763 3313 3633
3669 3382 3691
3529 3876 3508
3418 3267 3856
3663 3359 3720
3938 3660 3154
3799 3528 3551
3266 3256 3929
3492 3636 3710
3101 4012 3446
3337 4122 2980
3871 3635 3352
3878 3626 3344
3099 3908 3603
3381 3539 3771
3175 3712 3740
3878 3626 3344
3829 3799 3228
3840 3553 3475
3070 3879 3605
3113 4046 3382
3595 3189 3789
3681 3953 3158
3543 3731 3584
3893 3704 3139
3925 3622 3265
3206 3870 3605
3908 3630 3287
3482 3786 3582
3104 3873 3601
3831 3810 3182
3488 3943 3388
3955 3381 3409
3541 3851 3523
3779 3821 3327
3762 3595 3531
3793 3761 3249
3258 4110 3137
3925 3622 3265
3136 3846 3644
3147 3527 3825
4068 3311 3152
3472 4050 3169
4017 3540 3149
3876 3326 3557
3867 3520 3518
3603 3295 3762
3840 3553 3475
3987 3514 3231
3937 3433 3454
3470 3515 3760
3883 3586 3439
3440 3465 3819
3341 3949 3485
3134 3926 3555
3637 3489 3718
3055 3930 3565
3951 3495 3391
4001 3495 3185
3932 3539 3357
3532 3720 3624
3674 3889 3315
3162 3986 3454
4049 3342 3221
3791 3601 3480
3216 4135 3064
3293 3563 3798
3287 3576 3786
3285 4116 3004
3695 3672 3549
3444 3968 3339
3541 3851 3523
3541 3892 3458
3334 4097 3122
3556 3333 3790
3407 3642 3704
3492 3688 3652
3143 3942 3547
3509 3973 3313
3269 4098 3147
3693 3836 3373
3502 3473 3781
3671 3854 3375
3587 3278 3779
3268 3269 3913
3304 3716 3702
3407 3286 3869
3444 3700 3657
3386 3396 3842
3584 3825 3481
3811 3871 3071
3418 3267 3856
3771 3737 3396
3492 3796 3554
3495 3290 3828
3543 3731 3584
3316 3451 3858
3221 3795 3650
3486 3922 3432
4030 3262 3286
3337 4042 3266
3552 3546 3706
3477 4075 3075
3703 3742 3444
3616 3621 3627
4027 3405 3291
3827 3840 3031
3799 3528 3551
3579 3459 3751
3274 4006 3426
3301 3870 3554
3401 4087 3055
3486 3922 3432
3995 3517 3160
3513 3914 3451
3553 3975 3263
3273 3410 3871
3499 3760 3579
4013 3298 3330
3977 3558 3194
3597 3848 3404
3393 4065 3141
3304 3623 3757
3683 3981 3061
3687 3788 3412
3393 4065 3141
3552 3546 3706
3470 3515 3760
3783 3896 3114
3188 4030 3387
3287 3576 3786
3627 3757 3521
3062 3590 3784
3397 3491 3796
4020 3434 3260
3035 3869 3621
3569 3923 3347
3495 3303 3817
3961 3408 3390
3322 4076 3195
3937 3433 3454
3960 3304 3417
3517 4051 3078
3230 3984 3460
3880 3379 3526
3595 3189 3789
3303 3545 3785
3107 3979 3480
4009 3446 3250
3143 3975 3489
3727 3916 3180
3452 3636 3716
