Solver,Time,epsilon,Standard Deviation
nspso,0.22594335466666668,0.7478630066666667,0.025590002107444533
nspso,0.32865382666666665,0.7532678066666667,0.026470485091686875
nspso,0.4687424333333333,0.75970278,0.02923644702494731
nspso,0.66675042,0.7666373133333333,0.031968442134788555
nspso,0.9382851066666666,0.7743221533333333,0.03310696717682657
nspso,1.3167422133333333,0.7836184533333334,0.035585802990674466
nspso,1.8363742,0.7931554266666667,0.03845946188226129
nspso,2.5531514,0.8033843333333334,0.040446546513989025
nspso,3.546195733333333,0.8137758933333333,0.04222080235331481
nspso,4.917476333333333,0.8248489533333333,0.04397345414620215
nspso,6.812806466666666,0.8362121333333333,0.043743617087696224
nspso,9.432776733333334,0.8462514800000001,0.04316476485688998
nspso,13.055308866666667,0.8564501266666666,0.04105971283392009
nspso,18.067612,0.8663646533333333,0.038835908528163404
nspso,25.00097866666667,0.8756272133333334,0.035807941201008116
nspso,34.597896,0.8839201066666666,0.03379129992139704
nspso,47.88253666666667,0.8919431866666667,0.031334212588941
nspso,66.27803333333334,0.8980577133333333,0.02910053651004229
nspso,91.75523933333334,0.90259042,0.028341657966656192
nspso,127.05157333333334,0.9061368266666666,0.028142167500403388
nspso,175.96655333333334,0.90888832,0.028137533068104206
nspso,243.77112666666667,0.9108162466666667,0.029046907212355266
nspso,337.78442666666666,0.9127399533333334,0.029563031025487133
nspso,468.1731266666667,0.91422588,0.02940798041438102
nspso,649.0615733333333,0.91478786,0.030405721509895393
nspso,900.0167866666667,0.9157166666666666,0.030520884835631614
moead,0.0191214908,0.7180326866666666,0.016354888432496818
moead,0.04956371066666667,0.72269046,0.018093279912210793
moead,0.07986740933333333,0.7265924466666667,0.01904283630231415
moead,0.13677101533333333,0.7313838133333334,0.020297351738981326
moead,0.20111777266666667,0.7361257466666666,0.022517535180532795
moead,0.29339878533333336,0.74085624,0.024669186303597667
moead,0.42093422,0.7457534666666666,0.026157177088846396
moead,0.60141448,0.7516458933333333,0.028226751657179094
moead,0.8498830133333334,0.7590318733333333,0.03099701773407672
moead,1.1952046666666667,0.7671446,0.033166742213554874
moead,1.67240274,0.77695952,0.035187772938890666
moead,2.3334648000000002,0.7881191733333334,0.0369640476087341
moead,3.2518290666666667,0.8000285066666667,0.037580872272496554
moead,4.525309,0.8099203466666667,0.03609760177703655
moead,6.291154466666667,0.81908306,0.03329710261237344
moead,8.744906,0.8269725933333333,0.030268584327138307
moead,12.153179733333333,0.8340638933333333,0.027758021936262846
moead,16.889392066666666,0.8400167866666667,0.025362350292183988
moead,23.474479333333335,0.8457276666666667,0.02351419990966095
moead,32.634933333333336,0.85000984,0.02174433879145521
moead,45.385468,0.8530366333333333,0.02034181124771852
moead,63.137566666666665,0.8558291,0.01934036847290623
moead,87.870798,0.8584393533333333,0.019134649834012925
moead,122.344474,0.86079588,0.01899430208554784
moead,170.41733333333335,0.8627821933333333,0.019247215717652113
moead,237.48898666666668,0.8643332066666667,0.019340885143260312
moead,331.12092666666666,0.8660930466666666,0.01983098770375627
moead,461.8950066666667,0.8676326,0.019998387353105055
moead,644.6297666666667,0.8687537133333333,0.020095296921591756
moead,900.0242733333333,0.8706718266666666,0.019956468566883993
mhaco,0.0199641758,0.7180326866666666,0.016354888432496818
mhaco,0.06079540246666667,0.7257945266666667,0.01783339216818035
mhaco,0.09794046066666667,0.73026824,0.019469802678282976
mhaco,0.15906543066666667,0.7379323133333333,0.02278667842518609
mhaco,0.23798469333333333,0.7486440066666666,0.02636880554300964
mhaco,0.3478487886666667,0.75905826,0.030785794062949047
mhaco,0.49774342666666666,0.7681108533333333,0.03275066511366969
mhaco,0.7046854866666666,0.7787765333333333,0.03395654950784528
mhaco,0.9881141333333333,0.7878748933333334,0.03474866573869302
mhaco,1.3774220066666667,0.79727872,0.035684046077831925
mhaco,1.9125853,0.8052404066666666,0.03560244470568604
mhaco,2.646149046666667,0.8117027866666666,0.03538070800574433
mhaco,3.6557828,0.81845698,0.03523636923462069
mhaco,5.046684066666667,0.8242411266666667,0.03427836194513335
mhaco,6.9610186,0.8292551066666667,0.033701028032862256
mhaco,9.599171466666666,0.8332784333333333,0.0333812918918368
mhaco,13.234042466666667,0.8364906733333334,0.0329830624451657
mhaco,18.250535666666668,0.8399068133333333,0.0331472801444045
mhaco,25.175086,0.8429368333333334,0.03349313185037393
mhaco,34.740722,0.8449302333333333,0.03364763502672214
mhaco,47.964796,0.8472113066666667,0.033816700639777944
mhaco,66.25815,0.8495520333333333,0.034386289908089486
mhaco,91.58184333333334,0.8514039466666666,0.03465031050729806
mhaco,126.66459466666667,0.8532671533333334,0.035169347535750864
mhaco,175.30588,0.8550531533333333,0.035461679936081465
mhaco,242.79507333333333,0.8567274866666666,0.03549040203303231
mhaco,336.5130266666667,0.85848242,0.035828800489087625
mhaco,466.7567066666667,0.8600510733333333,0.03587669772277307
mhaco,647.9078466666666,0.86179982,0.03646797110604789
mhaco,900.0192733333333,0.86340098,0.03656726430104779
ihs,0.0205872502,0.7180326866666666,0.016354888432496818
ihs,0.032575759466666666,0.7181277133333334,0.016326792939287595
ihs,0.04975243233333333,0.7187062666666667,0.01655024949696025
ihs,0.07371379333333333,0.7200290133333334,0.016245411721462186
ihs,0.108194586,0.7215017266666667,0.0159865824234733
ihs,0.15715165866666667,0.72346434,0.01587173841095037
ihs,0.22672399333333335,0.7258494333333333,0.016461835083030528
ihs,0.32599685066666667,0.7286444333333333,0.017163078547482946
ihs,0.4675531533333333,0.7323525266666666,0.01794317064254079
ihs,0.66890536,0.7375143933333334,0.019193085454761585
ihs,0.95629818,0.7424757066666666,0.019583530666088273
ihs,1.3666376933333333,0.74837326,0.021670790580757174
ihs,1.9527313266666666,0.75553446,0.024261909436641877
ihs,2.7895684866666666,0.7629221066666667,0.026469906871778498
ihs,3.985946,0.76909602,0.02806606819259769
ihs,5.697394133333333,0.7764717666666666,0.030088920671013316
ihs,8.146946666666667,0.78293764,0.03073461068180542
ihs,11.654937466666667,0.7891137466666667,0.03177712540337522
ihs,16.682309733333334,0.7942406133333333,0.032489385562859914
ihs,23.89129266666667,0.8008144066666667,0.033493793409040316
ihs,34.236552,0.8056720666666667,0.03354767305999766
ihs,49.09258466666667,0.8102524266666666,0.03234011111707961
ihs,70.441848,0.81490484,0.032498689204558645
ihs,101.14430066666667,0.8193008066666667,0.032261503366589075
ihs,145.33064666666667,0.82341826,0.03215498105003203
ihs,208.97103333333334,0.8269578933333334,0.03187127447161349
ihs,300.70058666666665,0.8307161466666667,0.03177658299752317
ihs,433.01999333333333,0.8340442066666667,0.03179659705026839
ihs,624.04016,0.83735434,0.031249601712109925
ihs,900.00452,0.8402291,0.0311103303837688
nsbrkga,0.061777581,0.7253310933333333,0.01855000159820057
nsbrkga,0.129200326,0.7348983333333333,0.021120093883786484
nsbrkga,0.19603127266666667,0.7446938466666667,0.02399695420291083
nsbrkga,0.31266442066666666,0.7578694066666667,0.027889084436134887
nsbrkga,0.45418584733333334,0.7741781666666667,0.033637615493064967
nsbrkga,0.6483473066666666,0.79320162,0.038552432405206116
nsbrkga,0.9077762,0.8117001866666667,0.03924512268322393
nsbrkga,1.24925674,0.8310430866666667,0.038357100895573995
nsbrkga,1.7073194266666667,0.8486969466666666,0.03470790931092496
nsbrkga,2.3271373866666667,0.8637080133333334,0.02997214404214424
nsbrkga,3.1508661333333334,0.87483268,0.02600338575201417
nsbrkga,4.256920466666666,0.8825658066666666,0.02353678317294351
nsbrkga,5.740451866666667,0.88713078,0.021854704549315058
nsbrkga,7.731756866666666,0.8894466733333334,0.02089140717532105
nsbrkga,10.410789,0.89084482,0.020692485206009924
nsbrkga,14.013208733333334,0.89235098,0.02129986092511234
nsbrkga,18.845039333333332,0.89445584,0.021755616191076334
nsbrkga,25.33196866666667,0.8960237466666666,0.022115684998256394
nsbrkga,34.049174666666666,0.8970567066666667,0.021576190676950907
nsbrkga,45.76244666666667,0.8980592733333334,0.021037350970061302
nsbrkga,61.515450666666666,0.8984655533333333,0.020900601026179265
nsbrkga,82.72328466666667,0.89864068,0.020755303853018894
nsbrkga,111.27248666666667,0.8987837333333333,0.02071034399581658
nsbrkga,149.74605333333332,0.8988062533333333,0.020722268731609865
nsbrkga,201.62130666666667,0.89886814,0.020718291265290747
nsbrkga,271.6238866666667,0.8989101666666667,0.02068443333024892
nsbrkga,366.14434,0.8990134,0.020610618522154348
nsbrkga,493.86556666666667,0.89904378,0.020581673133268297
nsbrkga,666.5656266666666,0.8991768933333333,0.020538317564767337
nsbrkga,900.05756,0.8991776666666667,0.020537817582267734
