Solver,Time,Hypervolume,Standard Deviation
ihs,49.09258466666667,0.5703404066666666,0.11167811980543219
ihs,70.441848,0.5791153466666666,0.1117889813405937
ihs,101.14430066666667,0.5876218866666667,0.11140811062552018
ihs,145.33064666666667,0.59491468,0.11116082930289027
ihs,208.97103333333334,0.6018388666666666,0.11015137034189303
ihs,300.70058666666665,0.6089992333333333,0.11027313149522862
ihs,433.01999333333333,0.6159383266666667,0.11018748189333144
ihs,624.04016,0.6220771533333334,0.10999722058738341
ihs,900.00452,0.6275530133333334,0.10988025240941553
nsbrkga,0.061777581,0.4169283733333333,0.08743231894070762
nsbrkga,0.129200326,0.4323775266666667,0.09032900515863634
nsbrkga,0.19603127266666667,0.44732664666666666,0.09475507434930032
nsbrkga,0.31266442066666666,0.4707170466666667,0.10192801583986366
nsbrkga,0.45418584733333334,0.4995539333333333,0.11156657129203755
nsbrkga,0.6483473066666666,0.53449178,0.12135341331773089
nsbrkga,0.9077762,0.5711780733333334,0.12570535559814064
nsbrkga,1.24925674,0.6090029333333333,0.12670172694530135
nsbrkga,1.7073194266666667,0.6457481933333333,0.12093945944624646
nsbrkga,2.3271373866666667,0.6784206333333334,0.11204132167486194
nsbrkga,3.1508661333333334,0.7043767466666667,0.10316818718927831
nsbrkga,4.256920466666666,0.72369216,0.09529658955073404
nsbrkga,5.740451866666667,0.73545214,0.08935238184489604
nsbrkga,7.731756866666666,0.7419624533333333,0.08565169794150557
nsbrkga,10.410789,0.7459940733333333,0.08446175951663329
nsbrkga,14.013208733333334,0.7501361533333333,0.08551739732972559
nsbrkga,18.845039333333332,0.7553145866666666,0.08632931473370889
nsbrkga,25.33196866666667,0.7604336733333333,0.08577391969993695
nsbrkga,34.049174666666666,0.7633501133333334,0.08458278046855897
nsbrkga,45.76244666666667,0.76591496,0.08288479360520996
nsbrkga,61.515450666666666,0.7674894733333333,0.08184421523089477
nsbrkga,82.72328466666667,0.7681295533333333,0.08141261786186031
nsbrkga,111.27248666666667,0.7687914933333333,0.0810403974507558
nsbrkga,149.74605333333332,0.7692478933333333,0.08095512733766158
nsbrkga,201.62130666666667,0.76980466,0.08056870355883902
nsbrkga,271.6238866666667,0.7702037066666667,0.08042072857322885
nsbrkga,366.14434,0.7706386733333334,0.08031817391182494
nsbrkga,493.86556666666667,0.7710033866666667,0.0804405381661107
nsbrkga,666.5656266666666,0.7714424066666666,0.08053005678211184
nsbrkga,900.05756,0.77174942,0.08063687400762598
